county,waterbody,WBIC,surveyYear,surveySeqNo,surveyBeginDate,surveyEndDate,populationEstimate,CV,lower95CI,numberPerAcre,totalAmtPE,totalAmtCV,maleAmtCnt,maleAmtCV,femaleAmtCnt,femaleAmtCV,notes
POLK,BALSAM LAKE,2620600,1998,31182,1998-04-30,1998-05-01,3081,0.04,2827,1.5,6320,0.19,2614,0.04,658,0.24,NA
POLK,BALSAM LAKE,2620600,2002,73088,2002-04-19,2002-05-23,3000,0.05,2675,1.46,9470,0.4,2241,0.06,1804,0.36,NA
POLK,BALSAM LAKE,2620600,2005,85766,2005-04-12,2005-05-25,1738,0.08,1456,0.8,1823,0.13,967,0.06,1558,0.39,NA
POLK,BALSAM LAKE,2620600,2008,905389,2008-04-26,2008-05-01,1956,0.07,1698,0.95,NA,NA,1514,0.06,1283,0.44,NA
POLK,BALSAM LAKE,2620600,2011,181172745,2011-04-18,2011-04-23,1528,0.11,1210,0.74,NA,NA,417,0.1,1484,0.21,NA
POLK,BALSAM LAKE,2620600,2014,504052994,2014-04-30,2014-05-05,713,0.11,556,0.35,NA,NA,65,0.33,631,0.12,NA
POLK,BEAR TRAP LAKE,2618100,2007,96764,2007-04-01,2007-04-12,71,0.46,7.1,0.29,NA,NA,20,0.17,21,0.34,PE REJECTED AT AUGUST 2007 TWG
POLK,BIG BUTTERNUT LAKE,2641000,2003,73114,2003-04-15,2003-05-13,388,0.1,308,1.02,419,0.37,169,0.07,276,0.27,NA
POLK,BIG ROUND LAKE,2627400,1997,31006,1997-04-24,1997-04-24,3796,0.09,3096,3.74,5138,0.23,3129,0.09,1090,0.51,NA
POLK,BIG ROUND LAKE,2627400,2007,96928,2007-04-09,2007-04-17,1417,0.14,1036.4,1.4,NA,NA,1122,0.13,255,0.52,NA
POLK,BIG ROUND LAKE,2627400,2012,296893672,2012-03-26,2012-04-04,1090,0.13,807,1.07,NA,NA,900,0.1,103,0.49,NA
POLK,CEDAR LAKE,2615100,2004,82354,2004-04-12,2004-05-06,2261,0.06,2013,2.1,9151,0.13,1934,0.04,730,0.56,NA
POLK,CEDAR LAKE,2615100,2009,23439577,2009-04-09,2009-04-15,5838,0.08,4985,5.31,NA,NA,5160,0.08,334,0.42,NA
POLK,CEDAR LAKE,2615100,2013,403234451,2013-05-04,2013-05-09,3768,0.13,2841,3.43,NA,NA,2875,0.13,780,0.58,NA
POLK,HALF MOON LAKE,2621100,1997,73273,1997-03-01,1997-05-15,609,0.05,544.8,1.05,NA,NA,531,0.05,35,0,NA
POLK,HALF MOON LAKE,2621100,2001,31224,2001-04-30,2001-04-30,717,0.11,570,1.24,686,0.1,384,0.07,344,0.24,NA
POLK,HALF MOON LAKE,2621100,2006,95513,2006-04-12,2006-04-19,318,0.11,251.1,0.55,NA,NA,201,0.09,90,0.28,NA
POLK,HALF MOON LAKE,2621100,2012,296893673,2012-03-24,2012-03-31,270,0.11,210,0.47,NA,NA,194,0.11,65,0.27,NA
POLK,MAGNOR LAKE,2624600,2007,96772,2007-03-30,2007-04-13,169,0.19,106.9,0.73,NA,NA,104,0.26,75,0.36,NA
POLK,NORTH PIPE LAKE,2485700,2015,515079669,2015-04-04,2015-04-10,82,0.17,54,1.41,NA,NA,39,0.14,60,0.43,NA
POLK,PIPE LAKE,2490500,1995,31133,1995-04-25,1995-04-25,633,0.16,441,2.34,823,0.26,438,0.15,271,0.57,*MINNESUING AND PIPE LAKES VALUES CHANGED 1/2000 TO REFLECT HANDLING MORTALITY
POLK,PIPE LAKE,2490500,2004,85647,2004-04-17,2004-05-27,421,0.15,301,1.2,319,0.19,271,0.17,85,0.22,WALLEYE POPULATION ESTIMATE IS FOR PIPE AND NORTH PIPE LAKES COMBINED.
POLK,PIPE LAKE,2490500,2015,515079671,2015-04-04,2015-04-10,197,0.2,120,0.69,NA,NA,35,0.14,65,0,NA
POLK,WAPOGASSET LAKE,2618000,2007,96778,2007-04-09,2007-04-15,1575,0.08,1330.5,1.33,NA,NA,1332,0.09,344,0.33,NA
ONEIDA,BEAR LAKE,1527800,1999,31014,1999-04-11,1999-04-11,182,0.19,114,0.58,256,0.34,78,0.13,119,0.39,NA
ONEIDA,BEARSKIN LAKE,1523600,1996,73012,1996-05-08,1996-05-23,3172,0.03,2939,7.93,17326,0.13,2784,0.03,396,0.17,NA
ONEIDA,BEARSKIN LAKE,1523600,1998,73283,1998-03-01,1998-05-15,3582,0.06,422.5,8.95,NA,NA,3551,0.06,19,0.16,NA
ONEIDA,BEARSKIN LAKE,1523600,2000,73061,2000-03-30,2000-06-07,3076,0.17,2036,7.69,4734,0.21,2044,0.18,1735,0.68,NA
ONEIDA,BEARSKIN LAKE,1523600,2002,73350,2002-03-01,2002-05-15,2984,0.06,NA,7.46,NA,NA,NA,NA,NA,NA,NA
ONEIDA,BEARSKIN LAKE,1523600,2003,73112,2003-04-22,2003-05-12,2658,0.04,2422.9,6.64,12449.11,0.27,2043,0.03,852,0.23,NA
ONEIDA,BEARSKIN LAKE,1523600,2004,82327,2004-04-19,2004-04-23,7467,0.1,6009.1,18.67,NA,NA,7077,0.1,407,0.46,NA
ONEIDA,BEARSKIN LAKE,1523600,2006,95525,2006-04-15,2006-04-17,3787,0.06,3310.7,9.47,NA,NA,3266,0.05,663,0.47,NA
ONEIDA,BEARSKIN LAKE,1523600,2015,515079653,2015-04-13,2015-04-16,3571,0.07,3076,8.93,NA,NA,2988,0.07,778,0.33,NA
ONEIDA,BIG CARR LAKE,971600,1999,73047,1999-04-15,1999-06-07,498,0.16,340,2.33,700,0.43,330,0.16,381,0.64,NA
ONEIDA,BIG FORK LAKE,1610700,2007,96787,2007-04-18,2007-04-23,4040,0.08,3379.2,5.85,NA,NA,3393,0.09,794,0.36,NA
ONEIDA,BIG FORK LAKE,1610700,2014,504052970,2014-05-08,2014-05-15,3999,0.16,2783,4.6,NA,NA,3127,0.08,446,0.54,NA
ONEIDA,BIG LAKE,1613000,2014,504052966,2014-05-06,2014-05-09,2213,0.1,1788,2.62,NA,NA,1828,0.11,353,0.28,NA
ONEIDA,BIG STONE LAKE,1612200,2007,96788,2007-04-02,2007-04-24,1400,0.16,952.6,2.56,NA,NA,1164,0.19,222,0.32,NA
ONEIDA,BIG STONE LAKE,1612200,2014,504052968,2014-05-08,2014-05-14,1084,0.2,665,1.79,NA,NA,906,0.21,109,0.33,NA
ONEIDA,BOLGER LAKE,973000,2003,73113,2003-04-22,2003-05-12,418,0.07,358.1,3.5,395.91,0.05,365,0.06,44,0.26,NA
ONEIDA,BOLGER LAKE,973000,2015,515079652,2015-04-12,2015-04-14,547,0.31,214,4.6,NA,NA,509,0.33,29,0,NA
ONEIDA,BOOTH LAKE,1537800,1998,31193,1998-04-12,1998-04-12,222,15.1,158,1.07,583,0.22,104,16.7,84,33,NA
ONEIDA,BOOTH LAKE,1537800,2004,82329,2004-04-20,2004-06-08,193,0.09,158,0.9,981,0.4,90,0.11,86,0.17,NA
ONEIDA,BUCKSKIN LAKE,2272600,1995,73234,1995-03-01,1995-05-15,5948,0.04,5431,9.38,24823,0.11,5708,0.04,171,0.34,NA
ONEIDA,BUCKSKIN LAKE,2272600,1996,31037,1996-09-05,1996-09-05,7683,0.06,6636,12.12,13956,0.16,5300,0.06,4642,0.37,NA
ONEIDA,BUCKSKIN LAKE,2272600,1999,73300,1999-03-01,1999-05-15,4248,0.1,3409,6.7,NA,NA,3769,0.1,546,0.51,NA
ONEIDA,BUCKSKIN LAKE,2272600,2006,95504,2006-04-13,2006-04-17,3964,0.04,3621.2,6.25,NA,NA,3237,0.04,1050,0.27,NA
ONEIDA,BURROWS LAKE,975000,2000,31039,2000-04-02,2000-05-30,37,0,37,0.24,44,0.09,22,0,19,0,NA
ONEIDA,CARROL LAKE,1544800,2000,31198,2000-04-02,2000-05-01,892,0.19,562,2.66,2852,0.45,739,0.21,165,0.49,NA
ONEIDA,CARROL LAKE,1544800,2005,85784,2005-04-14,2005-04-18,282,0.17,187,0.8,NA,NA,118,0.26,126,0.18,NA
ONEIDA,CHAIN LAKE,1598000,1997,31203,1997-04-28,1997-04-28,309,0.14,223,1.41,1730,0.51,257,0.17,58,0.27,NA
ONEIDA,CLEAR LAKE,977500,1996,31052,1996-05-18,1996-06-27,3093,0.07,2682,3.66,11709,0.18,2281,0.07,878,0.28,NA
ONEIDA,CLEAR LAKE,977500,2000,31053,2000-04-20,2000-05-04,3241,0.09,2671,3.83,7160,0.28,2292,0.09,805,0.32,NA
ONEIDA,CLEAR LAKE,977500,2005,85785,2005-04-18,2005-04-26,2096,0.07,1794,2.5,NA,NA,1763,0.07,506,0.53,SPEARING CORRECTIONS MADE.
ONEIDA,CRANBERRY LAKE,1603800,2000,31209,2000-04-08,2000-04-08,7524,0.12,5699,7.87,10828,0.13,6165,0.12,739,0.34,NA
ONEIDA,CRANBERRY LAKE,1603800,2013,403234462,2013-05-09,2013-05-15,5869,0.18,3814,6.35,NA,NA,5394,0.19,343,0.43,NA
ONEIDA,CRESCENT LAKE,1564200,2000,73311,2000-03-01,2000-05-15,2598,0.03,2399.3,4.24,NA,NA,2500,0.03,92,0.28,NA
ONEIDA,CRESCENT LAKE,1564200,2006,95529,2006-04-16,2006-04-19,2242,0.06,1985.2,3.66,NA,NA,2144,0.06,91,0.44,NA
ONEIDA,CRESCENT LAKE,1564200,2010,79142001,2010-04-01,2010-04-08,3526,0.06,3145,5.63,NA,NA,3423,0.06,136,0.41,NA
ONEIDA,DAM LAKE,1596900,1997,31211,1997-04-30,1997-04-30,2556,0.06,2264,3.44,11999,0.23,2271,0.06,262,0.26,NA
ONEIDA,DAM LAKE,1596900,2005,85830,2005-04-16,2005-04-19,2127,0.07,1845.2,2.86,NA,NA,1899,0.07,461,0.58,NA
ONEIDA,DOG LAKE,1612900,2014,504053000,2014-05-06,2014-05-09,520,0.57,NA63,1.33,NA,NA,52,0.31,126,0.45,PE REJECTED FOR TREATY USE BY TWG
ONEIDA,EAST HORSEHEAD LAKE,1523000,2001,31065,2001-04-22,2001-05-24,506,0.11,401,2.7,681,0.27,299,0.1,227,0.25,NA
ONEIDA,EMMA LAKE,983500,2012,296893689,2012-03-22,2012-03-26,81,0.15,57,0.37,NA,NA,41,0.16,44,0.24,NA
ONEIDA,FIFTH LAKE,1571100,2007,96791,2007-04-15,2007-04-17,3153,0.21,1870.4,13.14,NA,NA,2455,0.24,543,0.45,NA
ONEIDA,FOURMILE LAKE,1610800,2007,96792,2007-04-18,2007-04-23,276,0.17,185.5,1.27,NA,NA,147,0.17,136,0.35,NA
ONEIDA,FOURTH LAKE,1572000,2007,96793,2007-04-15,2007-04-17,1160,0.15,820.8,4.49,NA,NA,793,0.15,414,0.45,NA
ONEIDA,GEORGE LAKE,1569600,1995,31073,1995-04-21,1995-06-09,1144,0.05,1028,2.63,10638,0.4,1087,0.05,54,0.04,NA
ONEIDA,GEORGE LAKE,1569600,1999,31074,1999-04-28,1999-04-28,1981,0.07,1740,4.55,3527,0.16,1828,0.07,316,0.47,NA
ONEIDA,GEORGE LAKE,1569600,2007,96926,2007-04-12,2007-04-15,2120,0.05,1921.6,4.87,NA,NA,1948,0.05,192,0.27,NA
ONEIDA,GEORGE LAKE,1569600,2010,79142003,2010-04-01,2010-04-07,2127,0.23,1165,4.89,NA,NA,1624,0.2,360,0.51,NA
ONEIDA,GILMORE LAKE,1589300,2009,23439595,2009-04-20,2009-04-27,500,0.33,173.2,1.56,NA,NA,30,0.46,216,0.24,NA
ONEIDA,HANCOCK LAKE,1517900,2002,73084,2002-04-19,2002-05-16,297,0.2,176,1.14,593,0.34,226,0.26,70,0.15,NA
ONEIDA,HASBROOK LAKE,1589100,2001,31085,2001-04-28,2001-04-28,1152,0.1,930,3.8,2114,0.26,837,0.09,381,0.42,NA
ONEIDA,INDIAN LAKE,1598900,2004,82332,2004-04-21,2004-06-09,566,0.16,391,1.4,646,0.24,301,0.11,254,0.32,NA
ONEIDA,ISLAND LAKE,1610500,2014,504052972,2014-05-08,2014-05-16,67,0,67,0.22,NA,NA,55,0,15,0,PE REJECTED FOR TREATY USE BY TWG
ONEIDA,KATHERINE LAKE,1543300,2001,31230,2001-04-23,2001-05-08,3766,0.07,3261,6.4,13660,0.21,3386,0.07,372,0.37,NA
ONEIDA,KAWAGUESAGA LAKE,1542300,1998,31232,1998-04-14,1998-04-14,3495,9.6,2863,5.22,7026,0.51,2477,11,924,18.4,NA
ONEIDA,KAWAGUESAGA LAKE,1542300,2009,23439596,2009-04-22,2009-04-27,2274,0.08,1912.9,3.39,NA,NA,1362,0.08,1044,0.22,NA
ONEIDA,KAWAGUESAGA LAKE,1542300,2015,515079657,2015-04-15,2015-04-18,866,0.1,689,1.29,NA,NA,351,0.13,496,0.15,NA
ONEIDA,LAKE JULIA,995000,2012,296893690,2012-03-22,2012-03-27,433,0.09,359,1.82,NA,NA,336,0.1,98,0.18,NA
ONEIDA,LAKE THOMPSON,1569900,1995,31109,1995-04-20,1995-06-22,452,0.07,388.9,1.18,468,0.07,268,0.06,187,0.16,NA
ONEIDA,LAKE THOMPSON,1569900,1999,31110,1999-04-13,1999-04-13,517,0.18,336,1.35,891,0.25,70,0.25,638,0.48,NA
ONEIDA,LAKE THOMPSON,1569900,2005,85788,2005-04-13,2005-04-16,435,0.19,276,1.1,NA,NA,160,0.32,232,0.23,NA
ONEIDA,LITTLE FORK LAKE,1610600,2007,96794,2007-04-19,2007-04-24,895,0.26,436,2.53,NA,NA,658,0.27,110,0.28,NA
ONEIDA,LITTLE FORK LAKE,1610600,2014,504052971,2014-05-08,2014-05-13,2574,0.14,1862,7.66,NA,NA,2274,0.14,203,0.42,NA
ONEIDA,LITTLE TOMAHAWK LAKE,1543900,2000,73312,2000-03-01,2000-05-15,229,8.4,229,1.43,NA,NA,NA,NA,NA,NA,NA
ONEIDA,LONE STONE LAKE,1605600,1995,73235,1995-03-01,1995-05-15,35,0.14,25,0.2,NA,NA,27,0.14,11,0,NA
ONEIDA,LONG LAKE,1001300,1999,73048,1999-04-13,1999-05-26,206,0.24,107,1.82,263,0.35,98,0.23,105,0.56,NA
ONEIDA,LONG LAKE,1609000,2014,504052975,2014-05-08,2014-05-10,2071,0.07,1800,3.43,NA,NA,1757,0.07,963,0.54,NA
ONEIDA,MADELINE LAKE,1544700,2000,31271,2000-04-03,2000-05-01,43,0.26,21,0.27,115,0.31,23,0,23,0.44,NA
ONEIDA,MADELINE LAKE,1544700,2005,85786,2005-04-14,2005-04-18,44,0.45,5,0.3,NA,NA,4,0,16,0.43,NA
ONEIDA,MANSON LAKE,1517200,2000,31120,2000-04-01,2000-05-02,823,0.13,618,3.49,2199,0.37,624,0.11,148,0.4,NA
ONEIDA,MANSON LAKE,1517200,2006,95495,2006-04-13,2006-04-16,305,0.14,223.6,1.29,NA,NA,254,0.15,39,0.32,NA
ONEIDA,MEDICINE LAKE,1611700,2007,96796,2007-04-19,2007-04-24,1293,0.1,1050.6,3.48,NA,NA,1114,0.1,162,0.29,NA
ONEIDA,MEDICINE LAKE,1611700,2014,504052969,2014-05-07,2014-05-12,1822,0.12,1401,2.8,NA,NA,1474,0.1,373,0.49,NA
ONEIDA,MILDRED LAKE,1004600,2005,85787,2005-04-13,2005-04-18,154,0.14,112,0.8,NA,NA,101,0.16,52,0.22,NA
ONEIDA,MINOCQUA LAKE,1542400,1998,31276,1998-04-14,1998-04-14,6276,19.2,4020,4.61,33767,0.41,3826,9.6,2194,48.8,NA
ONEIDA,MINOCQUA LAKE,1542400,2009,23439597,2009-04-22,2009-04-28,2764,0.17,1857.5,2.03,NA,NA,892,0.14,1890,0.26,NA
ONEIDA,MINOCQUA LAKE,1542400,2015,515079656,2015-04-15,2015-04-19,1305,0.21,762,0.96,NA,NA,337,0.32,909,0.27,NA
ONEIDA,MOEN LAKE,1573800,2007,96797,2007-04-13,2007-04-17,822,0.33,293.3,1.79,NA,NA,429,0.32,357,0.56,NA
ONEIDA,MUSKELLUNGE LAKE,1595600,2011,181172728,2011-04-22,2011-04-27,421,0.15,296.7,1.48,NA,NA,258,0.12,159,0.34,NA
ONEIDA,NORTH NOKOMIS LAKE,1595800,1998,31126,1998-04-14,1998-04-14,1254,16.8,840,2.63,3140,0.26,827,11.9,370,41.7,NA
ONEIDA,NORTH NOKOMIS LAKE,1595800,2006,95496,2006-04-15,2006-04-20,1411,0.11,1114.7,2.96,NA,NA,929,0.1,413,0.29,NA
ONEIDA,PELICAN LAKE,1579900,1995,73236,1995-03-01,1995-05-15,4429,0.07,3812,1.23,NA,NA,3680,0.06,898,0.49,NA
ONEIDA,PELICAN LAKE,1579900,1996,73254,1996-03-01,1996-05-15,7472,0.15,5266.3,2.08,NA,NA,4503,0.13,476,0.57,NA
ONEIDA,PELICAN LAKE,1579900,1998,73284,1998-03-01,1998-05-15,10229,0.1,2088.8,2.85,NA,NA,8993,0.09,805,0.46,NA
ONEIDA,PELICAN LAKE,1579900,2001,73338,2001-03-01,2001-05-15,10112,0.17,6597.6,2.82,NA,NA,7708,0.16,394,0.42,NA
ONEIDA,PELICAN LAKE,1579900,2007,96937,2007-04-17,2007-04-20,10094,0.06,8872.8,2.82,NA,NA,8164,0.06,2447,0.37,NA
ONEIDA,PELICAN LAKE,1579900,2011,181172729,2011-04-28,2011-05-04,8632,0.2,5217,2.41,NA,NA,3910,0.17,4923,0.39,NA
ONEIDA,PICKEREL LAKE,1590400,2008,905375,2008-04-28,2008-05-07,305,0.3,126.8,0.41,NA,NA,66,0.21,175,0.35,NA
ONEIDA,PLANTING GROUND LAKE,1609100,2014,504052974,2014-05-08,2014-05-16,2553,0.12,1977,2.53,NA,NA,2083,0.12,406,0.28,NA
ONEIDA,RAINBOW FLOWAGE,1595300,1998,31297,1998-04-12,1998-04-12,8114,9,6724,3.98,78943,0.25,6454,8.6,2499,51.5,NA
ONEIDA,RAINBOW FLOWAGE,1595300,2012,296893691,2012-03-27,2012-04-09,6768,0.07,5846,3.33,NA,NA,4491,0.07,4475,0.33,NA
ONEIDA,ROUND LAKE,1610400,2014,504052973,2014-05-08,2014-05-16,44,0,44,0.29,NA,NA,28,0,17,0,PE REJECTED FOR TREATY USE BY TWG
ONEIDA,SAND LAKE,1597000,1997,31310,1997-04-30,1997-04-30,1166,0.05,1045,2.15,9343,0.35,887,0.04,196,0,NA
ONEIDA,SAND LAKE,1597000,2005,85831,2005-04-16,2005-04-18,2038,0.14,1466.2,3.77,NA,NA,1808,0.12,117,0.57,NA
ONEIDA,SEVENMILE LAKE,1605800,1997,31318,1997-05-14,1997-05-14,1342,0.07,1171,2.66,3619,0.18,1054,0.06,440,0.47,NA
ONEIDA,SEVENMILE LAKE,1605800,2008,905364,2008-04-30,2008-05-03,647,0.23,350.6,1.29,NA,NA,171,0.26,460,0.3,NA
ONEIDA,SHISHEBOGAMA LAKE,1539600,2002,73085,2002-04-21,2002-05-10,699,0.32,249,0.97,1793,0.36,410,0.38,105,0.38,NA
ONEIDA,SPIDER LAKE,1586600,2013,403234459,2013-05-07,2013-05-10,489,0.1,392,3.98,NA,NA,429,0.1,49,0.27,NA
ONEIDA,SPIDER LAKE,1586600,2015,515079655,2015-04-13,2015-04-15,348,0.16,240,2.83,NA,NA,262,0.16,83,0.44,NA
ONEIDA,SQUASH LAKE,1019500,2009,23439598,2009-04-17,2009-04-25,809,0.07,697.9,2.04,NA,NA,610,0.07,282,0.37,NA
ONEIDA,SQUAW LAKE,2271600,1995,73246,1995-03-01,1995-05-15,2975,0.06,2611,3.78,NA,NA,2582,0.06,360,0.41,NA
ONEIDA,SQUAW LAKE,2271600,1996,73263,1996-03-01,1996-05-15,3129,0.12,2372.8,3.98,NA,NA,2593,0.12,240,0.35,NA
ONEIDA,SQUAW LAKE,2271600,1997,73278,1997-03-01,1997-05-15,1159,0.14,833.3,1.47,NA,NA,907,0.15,170,0.31,NA
ONEIDA,SQUAW LAKE,2271600,1998,73292,1998-03-01,1998-05-15,3401,0.08,587,4.33,NA,NA,3068,0.09,354,0.38,NA
ONEIDA,SQUAW LAKE,2271600,1999,73307,1999-03-01,1999-05-15,3303,0.06,2893,4.2,NA,NA,2567,0.05,1529,0.46,NA
ONEIDA,SQUAW LAKE,2271600,2000,73326,2000-03-01,2000-05-15,3005,0.06,2641,3.82,NA,NA,2771,0.06,224,0.47,NA
ONEIDA,SQUAW LAKE,2271600,2001,73344,2001-03-01,2001-05-15,2751,0.06,2383.6,3.5,NA,NA,2311,0.05,337,0.29,NA
ONEIDA,SQUAW LAKE,2271600,2002,73357,2002-03-01,2002-05-15,2239,0.06,NA,2.85,NA,NA,NA,NA,NA,NA,NA
ONEIDA,SQUAW LAKE,2271600,2003,73126,2003-03-01,2003-05-15,2878,0.1,2276.4,3.66,13777.69,0.2,1877,0.1,1125,0.28,NA
ONEIDA,SQUAW LAKE,2271600,2004,82336,2004-04-19,2004-04-23,2401,0.07,2051,3.06,NA,NA,2084,0.08,243,0.25,NA
ONEIDA,SQUAW LAKE,2271600,2005,85842,2005-04-14,2005-04-16,2309,0.07,2004,2.94,NA,NA,2103,0.07,235,0.48,NA
ONEIDA,SQUAW LAKE,2271600,2006,95533,2006-04-13,2006-04-16,4256,0.1,3444.6,5.42,NA,NA,3816,0.1,510,0.42,NA
ONEIDA,SQUAW LAKE,2271600,2007,96933,2007-04-08,2007-04-16,3947,0.08,3313.8,5.03,NA,NA,3356,0.07,500,0.39,NA
ONEIDA,SQUIRREL LAKE,1536300,1995,73237,1995-03-01,1995-05-15,8356,0.06,7273,6.34,NA,NA,7446,0.06,261,0.35,NA
ONEIDA,SQUIRREL LAKE,1536300,1996,73255,1996-03-01,1996-05-15,8610,0.03,8087.7,6.53,NA,NA,8021,0.02,611,0.52,NA
ONEIDA,SQUIRREL LAKE,1536300,1997,73271,1997-03-01,1997-05-15,8482,0.04,7772.8,6.44,NA,NA,7423,0.03,1152,0.34,NA
ONEIDA,SQUIRREL LAKE,1536300,1998,73285,1998-03-01,1998-05-15,7164,0.04,686.9,5.43,NA,NA,6206,0.03,674,0.4,NA
ONEIDA,SQUIRREL LAKE,1536300,1999,73301,1999-03-01,1999-05-15,7079,0.06,6209,5.37,NA,NA,5920,0.04,1249,0.35,NA
ONEIDA,SQUIRREL LAKE,1536300,2000,73313,2000-03-01,2000-05-15,5485,0.05,4945.6,4.16,NA,NA,5287,0.04,151,0.56,NA
ONEIDA,SQUIRREL LAKE,1536300,2001,73339,2001-03-01,2001-05-15,7679,0.04,7071.5,5.83,NA,NA,6772,0.03,1939,0.64,NA
ONEIDA,SQUIRREL LAKE,1536300,2002,73351,2002-03-01,2002-05-15,7880,0.06,NA,5.98,NA,NA,NA,NA,NA,NA,NA
ONEIDA,SQUIRREL LAKE,1536300,2003,73365,2003-03-01,2003-05-15,5324,0.08,NA,4.04,NA,NA,NA,NA,NA,NA,NA
ONEIDA,SQUIRREL LAKE,1536300,2004,82328,2004-04-19,2004-04-24,4824,0.06,4295.4,3.66,NA,NA,4056,0.03,644,0.31,NA
ONEIDA,SQUIRREL LAKE,1536300,2005,85832,2005-04-14,2005-04-17,5249,0.05,4761.8,3.99,NA,NA,4345,0.04,1030,0.24,NA
ONEIDA,SQUIRREL LAKE,1536300,2006,95534,2006-04-13,2006-04-18,6957,0.06,6106.4,5.28,NA,NA,5927,0.04,1047,0.37,NA
ONEIDA,SQUIRREL LAKE,1536300,2007,96927,2007-04-15,2007-04-21,9244,0.07,7960,7.02,NA,NA,7749,0.04,1081,0.51,NA
ONEIDA,STELLA LAKE,1575700,2002,73086,2002-04-20,2002-04-29,118,0.18,75,0.29,98,0,64,0.15,44,0,NA
ONEIDA,STONE LAKE,1597600,1997,31326,1997-04-28,1997-04-28,50,0.13,37,0.26,242,0.42,28,0.14,22,0.16,NA
ONEIDA,SWAMSAUGER LAKE,1528700,2010,79142004,2010-03-31,2010-04-06,1076,0.13,794,7.63,NA,NA,771,0.13,359,0.4,NA
ONEIDA,SWEENY LAKE,1589600,1998,31157,1998-04-11,1998-04-11,750,16.3,510,4.01,1247,0.21,610,16.2,81,57.5,NA
ONEIDA,THUNDER LAKE,1618100,2006,95497,2006-04-15,2006-04-19,3274,0.22,1840,1.85,NA,NA,512,0.15,2833,0.3,NA
ONEIDA,THUNDER LAKE,1618100,2015,515079654,2015-04-14,2015-04-18,1167,0.35,364,0.66,NA,NA,431,0.38,342,0.41,NA
ONEIDA,TOMAHAWK LAKE,1542700,1998,31332,1998-04-16,1998-04-16,8508,13.1,6500,2.5,31571,0.35,4672,6.8,3774,31.1,NA
ONEIDA,TOMAHAWK LAKE,1542700,2000,73314,2000-03-01,2000-05-15,5086,8.4,5086,1.43,NA,NA,NA,NA,NA,NA,NA
ONEIDA,TOMAHAWK LAKE,1542700,2000,73315,2000-03-01,2000-05-15,5086,0.08,4248,1.43,NA,NA,3868,0.05,1699,0.38,NA
ONEIDA,TOMAHAWK LAKE,1542700,2002,73352,2002-03-01,2002-05-15,8672,0.09,NA,2.44,NA,NA,NA,NA,NA,NA,NA
ONEIDA,TOMAHAWK LAKE,1542700,2004,82330,2004-04-27,2004-04-30,7845,0.11,6163,2.21,NA,NA,5766,0.06,1479,0.38,WALLEYE POPULATION ESTIMATE IS FOR BIG TOMAHAWK AND LITTLE TOMAHAWK LAKES.
ONEIDA,TOMAHAWK LAKE,1542700,2009,23439599,2009-04-26,2009-05-03,4321,0.12,3296.9,1.27,NA,NA,1647,0.1,2607,0.22,NA
ONEIDA,TOMAHAWK LAKE,1542700,2015,515079659,2015-04-18,2015-04-25,2520,0.17,1684,0.74,NA,NA,1170,0.13,1308,0.34,NA
ONEIDA,TWO SISTERS LAKE,1588200,1998,31166,1998-04-17,1998-04-17,1367,18.5,872,1.9,3555,0.3,786,17.3,540,39.2,NA
ONEIDA,TWO SISTERS LAKE,1588200,2002,73087,2002-04-23,2002-05-14,2714,0.13,1974,3.77,3082,0.1,2047,0.12,670,0.5,NA
ONEIDA,TWO SISTERS LAKE,1588200,2005,85789,2005-04-18,2005-06-02,2004,0.13,1486,2.8,2662,0.17,1031,0.08,1133,0.34,NA
ONEIDA,TWO SISTERS LAKE,1588200,2008,905365,2008-05-05,2008-05-09,1976,0.21,1147.7,2.75,NA,NA,745,0.14,1202,0.37,NA
ONEIDA,TWO SISTERS LAKE,1588200,2011,181172730,2011-05-01,2011-05-06,995,0.2,595.5,1.38,NA,NA,460,0.17,586,0.44,NA
ONEIDA,TWO SISTERS LAKE,1588200,2014,504052964,2014-05-10,2014-05-17,1989,0.14,1450,2.77,NA,NA,1075,0.14,648,0.22,NA
ONEIDA,WILLOW FLOWAGE,1528300,2008,905366,2008-04-22,2008-05-03,26566,0.08,22447.1,4.21,NA,NA,18208,0.08,8663,0.26,NA
OCONTO,ARCHIBALD LAKE,417400,2007,96786,2007-04-10,2007-04-24,671,0.09,551.7,1.71,NA,NA,552,0.1,139,0.42,NA
OCONTO,ARCHIBALD LAKE,417400,2011,181172727,2011-04-28,2011-05-03,459,0.12,351.7,1.17,NA,NA,355,0.13,80,0.22,NA
OCONTO,BASS LAKE,417900,2002,73083,2002-04-19,2002-04-26,164,0.12,123,1.1,NA,NA,96,0.11,74,0.31,NA
OCONTO,BEAR LAKE,471200,2009,23439610,2009-04-15,2009-04-23,48,0.33,17,0.28,NA,NA,36,0.39,12,0,PE IS FOR BEAR AND MUNGER LAKES COMBINED; PE REJECTED BY TREATY TWG; AUG. 2009
OCONTO,BOOT LAKE,418700,1996,73011,1996-05-04,1996-05-08,547,0.11,428,2.32,NA,NA,375,0.1,37,0,NA
OCONTO,LAKE JOHN,470600,2009,23439593,2009-04-15,2009-04-22,49,0.1,40,0.47,NA,NA,35,0.14,18,0,NA
